image_name,label,full_image_path
captured_images10_25.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_25.jpg
captured_images10_26.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_26.jpg
captured_images10_27.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_27.jpg
captured_images10_28.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_28.jpg
captured_images10_29.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_29.jpg
captured_images10_30.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_30.jpg
captured_images10_31.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_31.jpg
captured_images10_32.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_32.jpg
captured_images10_33.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_33.jpg
captured_images10_34.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_34.jpg
captured_images10_43.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_43.jpg
captured_images10_44.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_44.jpg
captured_images10_45.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_45.jpg
captured_images10_46.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_46.jpg
captured_images10_47.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images10_47.jpg
captured_images1_1.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_1.jpg
captured_images1_10.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_10.jpg
captured_images1_11.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_11.jpg
captured_images1_12.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_12.jpg
captured_images1_13.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_13.jpg
captured_images1_2.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_2.jpg
captured_images1_3.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_3.jpg
captured_images1_4.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_4.jpg
captured_images1_5.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_5.jpg
captured_images1_6.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_6.jpg
captured_images1_7.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_7.jpg
captured_images1_8.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_8.jpg
captured_images1_9.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images1_9.jpg
captured_images2_48.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_48.jpg
captured_images2_49.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_49.jpg
captured_images2_53.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_53.jpg
captured_images2_54.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_54.jpg
captured_images2_55.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_55.jpg
captured_images2_56.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_56.jpg
captured_images2_58.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_58.jpg
captured_images2_59.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_59.jpg
captured_images2_60.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_60.jpg
captured_images2_64.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_64.jpg
captured_images2_65.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images2_65.jpg
captured_images3_68.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_68.jpg
captured_images3_69.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_69.jpg
captured_images3_70.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_70.jpg
captured_images3_71.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_71.jpg
captured_images3_72.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_72.jpg
captured_images3_73.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_73.jpg
captured_images3_74.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_74.jpg
captured_images3_75.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_75.jpg
captured_images3_76.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_76.jpg
captured_images3_77.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_77.jpg
captured_images3_79.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images3_79.jpg
captured_images4_82.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_82.jpg
captured_images4_83.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_83.jpg
captured_images4_84.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_84.jpg
captured_images4_85.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_85.jpg
captured_images4_86.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_86.jpg
captured_images4_87.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_87.jpg
captured_images4_88.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_88.jpg
captured_images4_89.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_89.jpg
captured_images4_90.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_90.jpg
captured_images4_91.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_91.jpg
captured_images4_92.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_92.jpg
captured_images4_93.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_93.jpg
captured_images4_95.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_95.jpg
captured_images4_96.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_96.jpg
captured_images4_97.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images4_97.jpg
captured_images5_100.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_100.jpg
captured_images5_101.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_101.jpg
captured_images5_102.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_102.jpg
captured_images5_103.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_103.jpg
captured_images5_104.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_104.jpg
captured_images5_105.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_105.jpg
captured_images5_106.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_106.jpg
captured_images5_107.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_107.jpg
captured_images5_108.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_108.jpg
captured_images5_109.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_109.jpg
captured_images5_110.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_110.jpg
captured_images5_111.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_111.jpg
captured_images5_112.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_112.jpg
captured_images5_113.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_113.jpg
